guid,text_a,text_b,theme1,theme2,theme3
20293,Fünft Tote bei Amoklauf in USA - Mitarbeiter verhindern Tragödie an Grundschule,a,5,,
16808,Schule in Florida starben 17 Menschen bei einem Amoklauf. Danach gingen Tausende in den USA auf die Straßen und demonstrierten für schärfere Waffengesetze. Stattdessen bekamen sie durchsichtige Schulrucksäcke.,a,5,7,2
26230,Trump will auch nach Texas nicht am Waffenrecht rütteln. Trump sagte in ...,a,3,1,
14231,Neue Schulausstände gegen Waffengewalt in den USA,a,5,7,
14184,Trump rückt von Forderung nach schärferem Waffenrecht ab: RHEINPFALZ.de,a,3,2,
10300,Nach Amoklauf an Schule: Trump nimmt Videospiele ins Visier,a,3,,
13129,Donald Trump: Waffenrecht in den USA soll verschärft werden Donald Trump: Waffenrecht in den USA soll verschärft werden,a,3,2,
24472,UPDATE Texas-Attentäter konnte trotz Vorstrafe Waffen kaufen Sutherland Springs Das Massaker in einer texanischen Kirche mit 26 Toten hat in den USA die Debatte um schärfere Waffengesetze neu belebt. Doch dass der 26-jährige…,a,2,,
41525,"Massenschießerei, 50 Tote nach Attentat in USA – Schütze war IS-Unterstützer",a,6,,
38935,USA | Waffengesetze in den USA: Obama macht ernst - Schärfere Waffengesetze für die USA,a,3,2,
38114,Spike Lee warnt vor Waffengewalt in den USA - Video - Berliner Morgenpost,a,8,,
12410,Hunderttausende protestieren in den USA gegen Waffengewalt - Panorama - HARZ KURIER,a,7,,
15800,Washington Beugt sich Trump dem Schüler-Protest? Streit um US-Waffengesetze spitzt sich nach dem Schul-Massaker in Florida weiter zu  mehr,a,3,7,
13258,23:55 Newsticker Schüler in den USA demonstrieren für schärferes Waffenrecht,a,7,2,
38157,USA : US-Kongress diskutiert über Waffengesetze| Politik - Frankfurter Rundschau,a,3,2,
7742,"Hunderttausende demonstrieren für neue Waffengesetze - Die USA haben genug: ""Wenn unsere Führer sich wie Kinder verhalten, müssen Kinder führen""",a,7,,
15854,Politik Schüler in den USA demonstrieren für schärferes Waffenrecht,a,7,2,
22436,"Wenn es nach Trump ginge, wäre nie die Zeit für schärfere Waffengesetze | Inforadio - Besser informiert.",a,3,2,
16109,Schüler in den USA demonstrieren für schärferes Waffenrecht - Bergedorfer Zeitung,a,7,2,
13460,Schusswaffen in den USA: Floridas Parlament stimmt gegen schärferes Waffengesetz,a,3,2,
7353,Foto: Kevin M. Cox/The Galveston County Daily News via AP 186 Postings Texas Acht Tote bei neuerlichem Amoklauf in US-Schule Sch&#252;ler als mutma&#223;licher T&#228;ter – Trump: Absolut schreckliche Tat,a,5,3,
8904,Trump denkt nun doch übers Waffengesetz nach,a,3,2,
46101,USA Obama will Waffengesetze im Alleingang verschärfen,a,3,2,
4198,Massendemo gegen Waffengewalt : Die Jugend marschiert gegen Trump,a,7,3,
14648,Schüler in den USA demonstrieren für schärferes Waffenrecht - Deutschland & Welt - Rhein-Zeitung,a,7,2,
8013,Fotos USA: Hunderttausende demonstrieren gegen Waffengewalt,a,7,,
30478,"Neue Westfälische (Bielefeld): Kommentar: Trumps Äußerungen zum Waffenrecht Genug ist genug Dirk Hautkapp, Washington....",a,3,2,
15837,Nach Amoklauf in Florida: Trump will Schnellschuss-Vorrichtungen verbieten lassen,a,3,2,
15598,Schlaglichter: Massenprotest in den USA gegen Waffengewalt,a,7,,
13185,Demonstrationen Massenprotest gegen Waffengewalt bewegt USA Hunderttausende mobilisiert,a,7,,
22393,04:42 Politik Ausland Nach Highschool-Blutbad Trump besucht Amoklauf-Opfer im Krankenhaus,a,3,,
16481,USA: Schüler demonstrieren für schärferes Waffenrecht,a,7,2,
13717,Nach Florida-Attentat: Trump zeigt sich offen für strengere Waffengesetze,a,3,2,
10205,Schüler-Proteste gegen Waffengewalt in den USA :  Kinder der Demokratie,a,7,2,
8040,Schüler in den USA demonstrieren für schärferes Waffenrecht | Haller Kreisblatt - Politik,a,7,2,
39113,"Waffenrecht Amerika, eine zutiefst militarisierte Gesellschaft Die Tragödie von Dallas ruft Erinnerungen an vorige Attentate wach. Doch Amerika dürfte weiter am Waffenrecht festhalten. Warum?  mehr",a,8,1,
10877,+++ US-Politik im News-Ticker +++ Trump rudert bei schärferen Waffengesetzen zurück,a,3,2,
4348,"Amoklauf in Newtown, USA: Kommen schärfere Waffeng...",a,2,,
13531,Massenprotest gegen Waffengewalt bewegt Amerika - Themen des Tages - mittelhessen.de,a,7,,
18043,"Reaktionen auf Florida-Amoklauf Hollywoods scharfer Angriff auf Trumps ""rechte Konsorten"" und die Waffenlobby",a,3,,
11531,Trump rückt von Forderung nach schärferem Waffenrecht ab - News-Ticker - Pforzheimer Zeitung,a,3,2,
26142,"Diese Grafik zeigt eindrücklich, wie alltäglich Massenschiessereien in den USA …",a,8,,
13613,USA: NRA klagt gegen verschärftes Waffengesetz in Florida | FR.de,a,3,2,
17600,Politik Waffengesetze : US-Präsident Trump will für „Freunde' aus Waffenlobby einstehen Der Präsident will das Recht auf Waffenbesitz in den USA nicht einschränken.,a,3,1,
7928,Schüler in den USA demonstrieren für schärferes Waffenrecht - Themen des Tages - mittelhessen.de,a,7,2,
11386,Debatte nach Amoklauf in Florida - Trump rückt das FBI in den Fokus,a,3,,
8475,Hunderttausende auf der Straße Schüler protestieren gegen die Waffengewalt in den USA,a,7,2,
23172,Waffengesetz in den USA :  Dem Massaker folgt nur ein Reförmchen,a,2,,
11389,Donald Trump: Waffenrecht in den USA soll verschärft werden,a,3,2,
44603,Video: Waffenrecht in den USA: Präsident Obama kündigt Verschärfung an | tagesschau.de,a,3,2,
8118,Massenprotest in den USA gegen Waffengewalt - Panorama - HARZ KURIER,a,7,,
15863,23:42 Uhr Schüler in den USA demonstrieren für schärferes Waffenrecht,a,7,2,
14956,Nach Schul-Amoklauf: Donald Trump fordert Rating-System,a,3,5,
11484,Schüler in den USA demonstrieren für schärferes Waffenrecht | Top-Themen | Deutschland & Welt | DIE HARKE,a,7,2,
43390,4 USA Sitzblockade im US-Kongres für strengeres Waffenrecht,a,3,2,
16409,Erst der Anfang - Massenprotest gegen Waffengewalt in USA,a,7,,
27728,Trumps Äußerungen zum Waffenrecht – Genug ist genug,a,3,2,
11009,Massenprotest gegen Waffengewalt in den USA | Frankenpost,a,7,,
25739,130 Attentate in 50 Jahren – Darum werden die USA trotz Las Vegas ihre Waffengesetze nicht ändern,a,1,2,
25288,Trump will auch nach Texas nicht am Waffenrecht rütteln - Emder Zeitung,a,3,1,
11900,USA Eine Tote bei Schießerei an Schule in Alabama - Florida für schärfere Waffengesetze,a,2,,
15025,Taylor Swift für schärfere Waffengesetze in den USA - Taylor Swift News,a,2,,
8991,Massenprotest gegen Waffengewalt bewegt USA | Topthemen - LZ.de,a,7,,
24565,Schusswaffen in den USA: Demokratische Generalstaatsanwälte lehnen Waffengesetz ab,a,3,2,
12758,Massenprotest gegen Waffengewalt bewegt USA | obermain.de,a,7,,
1615,Santa Fe High School : Debatte über Waffengewalt in den USA nach Schießerei in Schule neu entfacht,a,7,,
23335,Schießerei in Kalifornien Donald Trump twittert halbrichtige Beileidsbekundung zu altem Amoklauf,a,3,,
12568,Schulen - Hunderttausende demonstrieren in den USA für ein schärferes Waffenrecht - UNTERNEHMEN-HEUTE.de,a,7,2,
15241,22:59 Treffen mit Trump Schüler in den USA demonstrieren für schärferes Waffenrecht,a,3,2,
44191,"Waffenrecht Amerika, eine zutiefst militarisierte Gesellschaft",a,1,8,
14945,Massenprotest in den USA gegen Waffengewalt Washington (dpa) - Knapp sechs Wochen nach dem Schulmassaker von Parkland haben…,a,7,5,
17662,Trump will Opfern von Amoklauf sein Beileid aussprechen – und macht groben Fehler,a,3,,
39714,USA: Obama macht Ernst mit Verschärfung des Waffengesetzes,a,3,2,
20234,"Wie kann man die Waffenlobby und die konsevativen Republikaner in den USA zur Einsicht bewegen, die Waffengesetze zu verschärfen?",a,3,2,
13265,Donald Trump will Waffengesetze in den USA verschärfen,a,3,2,
14265,Trump zu kleineren Korrekturen des Waffenrechts bereit - News Deutschland,a,3,2,
40190,Nach Amoklauf in Orlando :  Clinton und Trump streiten im Wahlkampf über den Islam,a,3,6,
38321,"US-Wahlkampf Homo-Ehe, Todesstrafe, Waffenrecht - was Clinton und Trump dazu sagen",a,1,3,
40409,Orlando - Buchstäblich jeden Tag sterben in den USA Dutzende Menschen durch Waffengewalt,a,8,,
43452,USA Blockade im US-Senat: Kein strengeres Waffenrecht in Sicht,a,3,2,
45771,Waffengesetze in den USA: So zieht die Waffenlobby ihre Fäden - SPIEGEL ONLINE,a,1,3,
29516,"Mit seiner indirekten Aufforderung zu Waffengewalt, sei Donald Trump zu weit gegangen, sagt Hillary Clinton weiterlesen...",a,3,,
746,WTF: Kinderlied bereitet Kindergartenkinder in den USA auf Amoklauf vor,a,8,,
8715,Donald Trump verspricht Mini-Änderungen am US-Waffenrecht,a,3,2,
14972,Trump will US-Waffenrecht korrigieren,a,3,2,
7490,Christian Bale über Waffengewalt in den USA: „Wir Erwachsenen sollten uns schämen“,a,7,,
21475,"Feature Hintergrund 256 Postings Waffengesetze in den USA USA: Viele Waffen, wenige Regeln Mehr als ein Drittel aller US-Amerikaner lebt in einem Haushalt, in dem es Waffen gibt. Nur wenige Gesetze beschr&#228;nken den Gebrauch",a,1,,
13661,Massenprotest in USA gegen Waffengewalt: »Genug ist genug«,a,7,,
11462,Waffengesetze - „March for Our Lives': Massendemo gegen Waffen in den USA - Politik - derwesten.de,a,1,7,
12695,Debatte um Waffenrecht in den USA: Mehrere US-Firmen beenden Unterstützung für NRA,a,9,1,
8774,6 Minuten und 20 Sekunden Schweigen gegen Waffengewalt Landesweite Proteste nach dem jüngsten Schulmassaker in der USA / Schüler fordern eine Verschärfung der Waffenkontrollen,a,7,2,
26369,Eine Debatte über das Waffengesetz in den USA ist notwendig,a,1,,
45201," Video, Spike Lee warnt vor Waffengewalt in den USA",a,7,,
11782,Meldungen: Massenprotest in den USA gegen Waffengewalt,a,7,,
15567,29 Postings USA US-Firmen beenden Zusammenarbeit mit Waffenlobby NRA Zunehmender Druck in sozialen Netzwerken nach dem Amoklauf eines 19-J&#228;hrigen in Florida,a,9,7,
11940,Radio-MK: Emotionaler Protest gegen Waffengewalt in den USA,a,7,,
8129,Seit dem Amoklauf in Parkland wächst in den USA der Widerstand gegen die lockeren Waffengesetze. ...,a,7,1,
12509,Schüler in den USA: Tausende demonstrieren gegen Waffengewalt,a,7,,
15586,Demonstrationen: Erst der Anfang - Massenprotest gegen Waffengewalt in USA - News Deutschland,a,7,,
15673,Elternabend in den USA – oder wie überleben meine Kinder einen Amoklauf?,a,5,,
9580,Protest in den USA Schüler streiken für schärfere Waffengesetze,a,7,2,
9832,Schï¿½ler in den USA demonstrieren fï¿½r schï¿½rferes Waffenrecht - Panorama - HARZ KURIER,a,7,,
11362,International: Massenprotest gegen Waffengewalt bewegt USA,a,7,,
44619,Waffengesetze in den USA Blockierer in der Mehrheit,a,1,3,
10708,Regierung Schulen Kriminalität Waffen USA: Trump rückt von Forderung nach schärferem Waffenrecht ab,a,3,2,
11589,USA Hunderttausende Schüler demonstrieren für schärferes US-Waffenrecht,a,7,2,
13057,Hunderttausende protestieren Massenprotest gegen Waffengewalt bewegt Amerika,a,7,,
12075,Hunderttausende gehen in den USA gegen Waffengewalt auf die Straße Artikel bookmarken,a,7,,
15205,Dieser kuriose Vorschlag soll zu schärferen Waffengesetzen in den USA führen,a,2,,
17779,Historischer Protest gegen Waffengewalt in den USA - Hunderttausende auf den Straßen,a,7,,
19344,Hunderttausende protestieren in den USA gegen Waffengewalt | Neue Presse Coburg,a,7,,
20909,USA: Debatte um Waffengesetze trifft einige Fahrradzubehör-Marken hart,a,1,9,
22474,USA: Hunderttausende zu Protest gegen Waffengewalt in Washington erwartet,a,7,,
24039,20:38 Massenprotest in den USA gegen Waffengewalt,a,7,,
25604,Hintergrund: Waffen und Waffenrecht in den USA &#8250;,a,1,,
27169,Hunderttausende auf der Straße: Schüler protestieren gegen die Waffengewalt in den USA,a,7,,
16667,17 Minuten Stille 18:31 Uhr Emotionaler Protest gegen Waffengewalt in den USA,a,7,,
28734,Kriminalität Waffen USA: Floridas Gouverneur unterzeichnet strengeres Waffengesetz,a,3,2,
30299,Schießerei in Kalifornien: Donald Trump twittert halbrichtige Beileidsbekundung zu altem Amoklauf,a,3,,
31864,Obama und das Waffenrecht: Es fehlt eine starke Linke in den USA,a,3,1,
33429,US-Waffengesetze Trump offen für kleine Veränderungen,a,3,1,
15702,USA - Hunderttausende Schüler demonstrieren für schärferes US-Waffenrecht,a,7,2,
45167,USA - Gesetzesentwürfe für schärferes US-Waffenrecht scheiterten im Senat,a,3,2,
11749,"Politik und Wirtschaft Treffen mit Opfern des Amoklaufs : Trumps Notizzettel zeigt, was für ein Mensch er ist Außerdem präsentierte der Präsident eine krude Lösung für das Waffenproblem.",a,3,,
8426,Topthemen Massenprotest gegen Waffengewalt bewegt USA,a,7,,
12159,Proteste in Amerika : Tausende Jugendliche gegen Waffengewalt,a,7,,
2028,Panorama Zehn Tote : Schüler gesteht Massaker von Texas – Opfer angeblich bewusst ausgewählt In die Debatte um Waffenrecht in den USA kommt kaum Bewegung.,a,2,,
10503,MARCH FOR OUR LIVES : Amerikas Schüler im Kampf gegen Waffengewalt,a,7,,
11786,Hamburg: Rund 100 demonstrieren gegen Waffengewalt in den USA - nachrichten.de,a,7,,
13112,USA: Neuer Ruf nach schärferen Waffengesetzen,a,2,,
16164,Waffengewalt in Amerika : „Schießereien gehören zum Alltag',a,8,,
17690,Frage nach schärferen Waffengesetzen in den USA neu entbrannt,a,2,,
12557,Massenprotest gegen Waffengewalt bewegt USA | Nachrichten - LZ.de,a,7,,
20504,US-Repräsentantenhaus USA: Waffenrecht bald noch lascher?,a,3,1,2
18274,Blutbad in Florida - Trump vermeidet Debatte über Waffenrecht,a,3,1,
7957,Nach dem entsetzlichen Amoklauf mit 17 Toten an einer Schule in Florida scheint ein wenig Bewegung in die Waffen-Debatte in den USA gekommen zu sein. Ein Waffenlieber entschloss sich sogar zu einem drastischen Schritt,a,2,,
14224,USA: Millionen fordern strengeres Waffengesetz,a,7,,
9989,Das junge Amerika geht gegen Waffengewalt an Schulen auf die Strasse,a,7,5,
19108,Sutherland Springs - Nach dem Massaker in einer Kirche in Texas mit 26 Toten wird in den USA wieder über schärfere Waffengesetze diskutiert.,a,2,,
14403,Wutwelle wächst - Schüler-Aufstand gegen Trumps Waffengesetze,a,7,2,
9660,“Viele Ideen“ Kein schärferes Waffenrecht: So will Trump stattdessen Schüsse an Schulen verhindern,a,3,5,1
7744,"mehr » Endlich sagt sie ihre Meinung: Taylor Swift spricht sich für schärfere Waffengesetze in den USA aus Zum ersten Mal wird Taylor politisch. Wurde auch langsam Zeit, oder? Seht ihren starken Post zum Thema Waffengewalt, hier.",a,7,2,
12910,USA: Schüler streiken für schärfere Waffengesetze - SPIEGEL ONLINE,a,7,,
20021,» » Nach Kirchen-Massaker: Trump verteidigt Waffengesetze,a,3,1,
8491,Waffengewalt: Amerikas Jugend schweigt nicht mehr,a,7,8,
42716,Waffenrecht in den USA: Verdecktes Waffentragen verboten,a,2,,
16222,"USA: Schüler demonstrieren für strengere Waffengesetze - und werden bedroht, ausgelacht und bestraft - News Deutschland",a,7,2,
9664,Demonstrationen &#034;Erst der Anfang&#034;: Protest gegen Waffengewalt in USA,a,7,,
11572,Nachrichten Thema des Tages: Protest gegen Waffengewalt Waffengewalt: Amerikas Jugend schweigt nicht mehr Nachrichten der Ortenau - Offenburger Tageblatt,a,7,8,
22363,Fränkischer Tag'zu USA/Waffenrecht,a,1,,
38973,Waffenrecht in den USA: Verdecktes Waffentragen verboten - taz.de Verdecktes Waffentragen verboten,a,2,,
26091,Krankenhausbesuche: Donald und Melania Trump besuchen Opfer des Amoklaufs | news.de,a,3,,
14165,Waffengesetz - Trump offen für strengere Regeln,a,3,2,
15809,Washington gegen Waffengewalt demonstrieren. Foto: Jose Luis Magana/AP Foto: dpa Washington - Mit Massenprotesten haben Hunderttausende Menschen in den USA den Druck auf die mächtige Waffen-Lobby und die Politik,a,7,3,
15204,Kriminalität Waffen USA: NRA klagt gegen verschärftes Waffenrecht in Florida,a,3,2,
16909,"Junge Aktivisten in den USA malen Plakate gegen Waffengewalt. (Foto: AFP) Angeführt von Überlebenden des Amoklaufs an ihrer Schule in Parkland, Florida, findet an diesem Samstag eine Großdemonstration in Washington",a,7,,
11674,"Massenproteste gegen Waffengewalt in den USA: ""Wir werden die Welt verändern""",a,7,,
21489,Attentat in Las Vegas : Trump hält Debatte über Waffengesetze für „verfrüht',a,3,2,
16951,"17 Minuten Stille, Schüler-Proteste gegen Waffengewalt in den USA",a,7,,
11457,+++ US-Politik im News-Ticker +++ - Donald Trump rudert bei schärferen Waffengesetzen zurück,a,3,2,
44546,Waffenrecht in den USA Verdecktes Waffentragen verboten,a,1,,
17289,USA: Warum der Kampf um schärfere Waffengesetze so schleppend vorankommt,a,2,,
40889,Video-News Spike Lee warnt vor Waffengewalt in den USA,a,7,,
41452,Schärfere Waffengesetze in den USA: Obama startet Alleingang - watson,a,2,3,
9601,"Nach ""March for Our Lives"" Emotionale Debatte über Waffengesetze in den USA",a,7,1,
10720,Waffengesetze Schulmassaker: Haben die USA die Kraft zur Besinnung?,a,1,8,
16304,"Trump will Schulen gegen Waffengewalt ""abhärten""",a,3,5,
14225,Massenprotest in USA gegen Waffengewalt: «Genug ist genug» - Topthemen - Eßlinger Zeitung,a,7,,
13625,Erneute Proteste in USA gegen Waffengewalt und zu lockere Gesetze,a,7,2,
8795,09:58 Uhr Hunderttausende protestieren in den USA gegen Waffengewalt,a,7,,
23164,Sie verdammtes Stück Scheiße: Schülerin attackiert Trump nach Amoklauf,a,3,7,
22438,Die Waffengesetze in den USA sind eine Einladung zum Mord,a,1,,
