guid,text_a,text_b,theme1,theme2,theme3
15021,Nach Amoklauf in den USA: Protestaktion gegen Waffengewalt: Schüler verlassen den Unterricht,a,7,,
13789,Massenprotest gegen Waffengewalt in Amerika,a,7,,
10138,Massenprotest in USA gegen Waffengewalt: «Genug ist genug» - Panorama - Nachrichten aus aller Welt - Ludwigsburger Kreiszeitung,a,7,,
10827,Massenprotest gegen Waffengewalt in den USA: Die überlebenden Schüler des Massakers in Parkland geben ...,a,7,,
14086,US-Präsident Trump will Waffengesetze leicht verschärfen,a,3,2,
6236,Werbung - Auch Levi's fordert schärfere Waffengesetze in den USA - UNTERNEHMEN-HEUTE.de,a,9,2,
14990,"Texas baut schusssichere Schule In den USA kommt es immer wieder zu Amokläufen an Bildungseinrichtungen. Da sich die Regierung nicht auf eine Verschärfung des Waffenrechts festlegen will, sollen nun bautechnische Maßnahmen helfen.",a,5,2,3
10847,Update US-Präsident nach Parkland-Massaker :  Trump will Waffengewalt bekämpfen - mit noch mehr Waffen,a,3,,
15317,Schülerstreik gegen Waffengewalt in den USA,a,7,,
11040,Waffenrecht in den USA: Wer ist die NRA - und warum ist sie so mächtig?,a,1,3,
11955,Trump zögert mit Waffengesetz : Parlament in Florida lehnt Sturmgewehr-Verbot ab,a,3,2,
15633,Tag der Proteste gegen Waffengewalt in den USA,a,7,,
9166,Deutschland & die Welt 21.02.2018 USA: Washington Trump trifft Amok-Überlebende US-Präsident Trump will sich heute - eine Woche nach dem Schul-Amoklauf in Florida - mit Schülern und Lehrern treffen.,a,3,,
16497,Trump offen für besseres Waffenrecht - nachrichten.de,a,3,2,
13680,Nur geringe Proteste in Deutschland gegen Waffengewalt in den USA,a,7,,
12511,USA: Debatte um Waffenrechts-Verschärfung gewinnt an Fahrt,a,2,,
25208,USA Repräsentantenhaus beschließt Lockerung des Waffenrechts,a,3,2,1
9030,Weltgeschichte: Elternabend in den USA - oder wie überleben meine Kinder einen Amoklauf-,a,5,,
5746,Waffengewalt in den USA Junge rührt Trumps Sprecherin fast zu Tränen,a,3,,
39746,"Obama will schärferes Waffengesetz im Alleingang durchsetzen - News Ausland: Amerika - langenthalertagblatt.ch, langenthalertagblatt.ch: Nichts verpassen",a,3,2,
14054,Waffenrecht in den USA Wer ist die NRA - und warum ist sie so mächtig?,a,1,3,
25978,Fünf Tote in Kalifornien Trump twittert zum falschen Amoklauf,a,3,,
42054,Regierung Waffen USA: Sitzblockade im US-Kongress: Abgeordnete für strengeres Waffenrecht,a,3,2,
10149,23:02 Treffen mit Trump : Schüler in den USA demonstrieren für schärferes Waffenrecht dpa,a,7,2,
25635,Parkland: Trump besucht Amoklauf-Opfer im Krankenhaus – FFH.de,a,3,,
11033,Nach Amoklauf: Trump trifft sich mit Videospiel-Branche,a,3,9,
12528,USA: Hunderttausende demonstrieren gegen Waffengewalt,a,7,,
19501,Amerika erschüttert über Amoklauf an Highschool,a,8,,
9833,Sch&#252;ler in den USA demonstrieren f&#252;r sch&#228;rferes Waffenrecht,a,7,2,
23819,Kommentar zu Las Vegas: An den laxen Waffengesetzen der USA wird sich nichts ändern,a,1,2,
15719,"Waffengesetze Schulmassaker in Florida: Trauernde Schüler gegen Trump Was bringt der Schüler-Protest nach der Bluttat in Florida? Mittwoch spricht Präsident Donald Trump mit Teenagern, die überlebt haben.  mehr",a,3,,
12024,„March For Our Lives' : „Es reicht': Historischer Protest gegen Waffengewalt in den USA,a,7,,
16885,Nach dem Massaker von Parkland gehen in Florida und in Washington tausende Schüler auf die Straße: Sie wollen schärfere Waffengesetze. Trump zeigt sich gesprächsbereit - aber ob sich konkret etwas ändert?,a,7,2,3
11116,Emotionaler Protest gegen Waffengewalt in den USA | Neue Presse Coburg,a,7,,
11713,Einen Monat nach dem Schulmassaker - Tag der Proteste gegen Waffengewalt in den USA,a,7,,
12754,Programm zur Schulsicherheit Trump rückt von Forderung nach schärferem Waffenrecht ab,a,5,3,2
8205,Demonstrationen Kriminalität Schulen Waffen USA: «Genug ist genug» - Massenprotest in den USA gegen Waffengewalt,a,5,7,
10264,Hunderttausende demonstrieren in den USA für ein schärferes Waffenrecht - Nachrichten - Deutschland Today,a,7,,
12010,Nach Schulmassaker in Parkland 20:27 Uhr Massenprotest in USA gegen Waffengewalt: «Genug ist genug»,a,7,,
29591,Das Waffengesetz in Amerika?,a,1,,
8319,USA : Floridas Gouverneur unterzeichnet strengeres Waffengesetz Waffenkäufer müssen unter anderem eine Wartezeit von drei Tagen in Kauf nehmen.,a,3,2,
10658,Brennpunkte Massenprotest gegen Waffengewalt bewegt USA,a,7,8,
14682,Waffendebatte in den USA Trump will Lehrer nach Amoklauf an High School bewaffnen,a,5,,
28244,Inglewood - Die Schauspielerin Jessica Alba (35) hat sich bei der Verleihung der Teen Choice Awards für ein Ende der Waffengewalt in den USA eingesetzt weiterlesen...,a,7,,
12041,Nach dem Massaker in Parkland reißen die Proteste nicht ab. Schüler fordern schärfere Waffengesetze. Doch Trump bietet eine ungewöhnliche Lösung an.,a,7,2,3
19018,USA beschließen Lockerung von Waffenrecht,a,2,,
22332,Meinung Kommentar zu Las Vegas : An den laxen Waffengesetzen der USA wird sich nichts ändern Trump will das offene Tragen von Waffen wie in Nevada überall in den USA erlauben. Von Thomas Spang,a,1,3,
14461,Massenprotest in USA gegen Waffengewalt: «Genug ist genug» - Themen des Tages - mittelhessen.de,a,7,,
11600,Nach Amoklauf in Florida: Donald Trump signalisiert Unterstützung für bessere Kontrollen bei Schusswaffenerwerb Nach Amoklauf in Florida: Donald Trump signalisiert Unterstützung für bessere Kontrollen bei Schusswaffenerwerb,a,3,2,
14699,Solidarität: Massenprotest gegen Waffengewalt in den USA,a,7,,
1360,Debatte über Waffengewalt in den USA nach Schießerei in Schule neu entfacht,a,3,,
12070,Massenprotest gegen Waffengewalt bewegt USA Programm,a,7,,
44892,USA: Obama bereitet schärferes Waffenrecht im Alleingang vor - watson,a,3,2,
11814,Nach Amoklauf mit 17 Toten USA: Debatte über Waffengewalt,a,3,,
10252,22:59 Uhr Schüler in den USA demonstrieren für schärferes Waffenrecht,a,7,2,
9348,17 Minuten Stille Emotionaler Protest gegen Waffengewalt in den USA,a,7,,
15820,Kriminalität: Schüler in den USA demonstrieren für schärferes Waffenrecht,a,7,2,
43642,"Präsident fordert neue Waffengesetze Obama: Kampf gegen Terror nicht allein militärisch führen Orlando. Der Krieg gegen den Terror im Nahen Osten ist das eine. Barack Obama will dem Terror in den USA aber auch mit neuen Waffengesetzen bekämpfen: Wer keine Waffen kaufen kann, kann keine Unschuldigen umbringen. mehr",a,3,2,
2913,Amok in Florida: Waffenrecht in den USA und Deutschland,a,1,,
24479,Politik Massaker von Las Vegas Warum die USA ihr Waffenrecht nicht ändern,a,1,,
11259,«Genug ist genug» - Massenprotest in den USA gegen Waffengewalt | Neue Presse Coburg,a,7,,
12713,Amoklauf in Maryland : Täter stirbt nach Schüssen an High School in den USA Der Schüler hatte zuvor ein Mädchen und einen Jungen angeschossen.,a,5,,
13700,Nach Amoklauf in Florida Trump will Schnellschuss-Vorrichtungen verbieten lassen,a,3,2,
17119,Demonstrationen Kriminalität Schulen Waffen USA: Hunderttausende protestieren in den USA gegen Waffengewalt,a,7,5,
16708,Nach Amoklauf: Waffen-Gegner in den USA machen Druck auf Unternehmen,a,9,2,7
14161,Schlaglichter: Hunderttausende protestieren in den USA gegen Waffengewalt,a,7,,
9956,– Schüler-Proteste gegen Waffengewalt in den USA,a,7,,
13855,Waffengewalt in Washington organisiert - es werden Hunderttausende Teilnehmer erwartet. dpa Knapp sechs Wochen nach dem Schulmassaker von Parkland haben in den USA Hunderttausende überwiegend junge Leute für striktere,a,7,2,
16525,Nach Amoklauf: Waffen-Gegner in USA machen Druck auf Unternehmen,a,9,2,7
9046,09:58 Hunderttausende protestieren in den USA gegen Waffengewalt,a,7,,
16246,Waffenrecht in den USA: Wer ist die NRA - und warum ist sie so mächtig? - Forum SPIEGEL ONLINE,a,1,3,
41462,USA - Obama verschärft Waffengesetze - und weint,a,3,2,
17384,Amerikanische CEOs fordern schärfere Waffengesetze: Nach der tödlichen Schießerei in den USA verlangt ...,a,9,9,
37086,Waffengesetze in den USA So will Obama Waffengewalt verhindern,a,3,1,
43042,Waffengesetze in den USA Obamas Vier-Punkte-Plan gegen Waffengewalt,a,3,1,
9096,Kriminalität -Trump zu kleineren Korrekturen des Waffenrechts bereit - UNTERNEHMEN-HEUTE.de,a,3,2,
8625,Massenprotest gegen Waffengewalt bewegt USA - Emder Zeitung,a,7,,
25606,USA Software soll Lehrer auf Amoklauf vorbereiten,a,5,,
17548,05:35 | 05.10.2017 - Pressestimme: 'Fränkischer Tag' zu USA/Waffenrecht,a,1,,
10471,Massenprotest gegen Waffengewalt bewegt USA | Top-Themen | Deutschland & Welt | DIE HARKE,a,7,8,
25470,Politik Waffendebatte in den USA : Mitschüler nach Schulmassaker wollen mehr als Mitleid Trump will statt den Waffengesetzen lieber psychische Erkrankungen bekämpfen.,a,5,4,3
10491,Massenprotest in USA gegen Waffengewalt: «Genug ist genug» | inSüdthüringen.de,a,7,,
12810,Foto: APA/AFP/RHONA WISE 42 Postings Gesetzesvorlage Nach Amoklauf: Florida macht Schritt hin zu bewaffneten Lehrern Lehrer sollen an Schusswaffen ausgebildet werden. Donald Trump findet seine urspr&#252;ngliche Idee nicht mehr so gut,a,7,,
27614,"USA wählen auch neues Parlament und stimmen über Waffenrecht, Marijuana und Todesstrafe ab - watson",a,3,1,
26379,Nach dem Amoklauf an einer Highschool herrschen in den USA Ratlosigkeit und Resignation.,a,7,,
24070,Waffengesetze in den USA: Die wichtigsten Fakten im Überblick,a,1,,
8302,Massenprotest gegen Waffengewalt bewegt Amerika | Neue Presse Coburg,a,7,8,
9201,Debatte um Waffen in USA: Steven Spielberg und Oprah unterstützen Proteste gegen US-Waffengesetz (neues-deutschland.de),a,7,2,
42350,5 USA Blockade im US-Senat: Kein strengeres Waffenrecht in Sicht Keine Bewegung im Streit um eine Verschärfung des US-Waffenrechts: Nach dem Terrorattentat in Orlando sind mehrere Entwürfe für eine strengere Regelung im Senat gescheitert. Ein Grund für die Blockade ist der Präsidentschaftswahlkampf.,a,3,2,
16228,INTERNATIONAL/254: Schüler protestieren vor über 3.000 Schulen gegen Waffengewalt in den USA (Pressenza),a,7,,
23665,Nach Amoklauf in Florida: Amerikanische CEOs fordern schärfere Waffengesetze - News Deutschland,a,9,2,
10950,Hunderttausende marschieren gegen Waffengewalt in den USA | inSüdthüringen.de,a,7,,
21324,"Aachener Nachrichten: Obamas WindmühlenDie USA werden ihr Waffenrecht niemals antasten Von Christina Merkelbach Feb 15, 2018",a,3,1,
16400,Aktuell Panorama Massenprotest in USA gegen Waffengewalt: »Genug ist genug«,a,7,,
11339,USA: Florida kommt Verschärfung des Waffenrechts näher,a,2,,
17138,Historischer Protest gegen Waffengewalt Washington Ein jahrzehntelang geführter Streit erreicht in den USA einen neuen Höhepunkt: Nach den Todesschüssen von Parkland formiert sich eine…,a,7,,
10189,Trump rückt von Forderung nach schärferem Waffenrecht ab | Frankenpost,a,3,2,
24532,"Nach Tragödie in Parkland, Florida: Donald und Melania Trump besuchen Opfer des Amoklaufs",a,3,,
40397,3 USA Blockade im US-Senat: Kein strengeres Waffenrecht in Sicht,a,3,2,
309,Waffengesetz in den USA: Bump Stocks werden verboten | tagesschau.de,a,2,,
16759,Nach Amoklauf in Parkland: Schulen in den USA verbieten Protest - News Deutschland,a,7,,
12272,Massenprotest in USA gegen Waffengewalt: «Genug ist genug» | Neue Presse Coburg,a,7,,
21773,"Texas konnte ganz legal Waffen kaufen, obwohl er vorbestraft war. Das hat mit Versäumnissen zu tun. Präsident Trump erteilt einer Verschärfung des Waffenrechts aber eine Absage - und liegt damit ganz auf der Linie",a,3,2,
40934,Waffengewalt in den USA Obama kämpft gegen Windmühlen,a,3,,
9374,Genug ist genug - Massenprotest in den USA gegen Waffengewalt - Panorama - HARZ KURIER,a,7,,
17550,Peinlicher Fehler Trump verwechselt Amoklauf-Tatorte,a,3,,
16084,Hunderttausende protestieren in den USA gegen Waffengewalt - Panorama - Braunschweiger Zeitung,a,7,,
12186,Nach Amoklauf in Florida: Großmaul Trump inszeniert sich als furchtloser Verbrechensbekämpfer,a,3,,
13938,Emotionaler Protest gegen Waffengewalt in den USA - News-Ticker - Pforzheimer Zeitung,a,7,,
12330,NEWSTIME Massenprotest gegen Waffengewalt bewegt USA,a,7,8,
3402,NEWS Erneut Amoklauf in den USA Texas: 10 Tote bei Schüssen an Schule,a,5,,
14396,"Demonstration für schärfere Waffengesetze in den USA - Protest gegen ""ein Klima der Angst und Bedrohung""",a,7,2,
14598,"Demonstrationen „Erst der Anfang' - Massenprotest gegen Waffengewalt in USA Hunderttausende Menschen protestieren in den USA ihrem Protest gegen Waffengewalt. Weltweit gibt es Solidarität, auch in Deutschland.  mehr",a,7,,
22557,Nach Blutbad in Texas: Trump hï¿½lt am Waffenrecht fest B.Z. Berlin,a,3,1,
13633,Nach Schulmassaker: Massenprotest gegen Waffengewalt in USA,a,7,,
13654,USA-Waffenrecht: Schärfere Gesetze eher unrealistisch,a,2,,
12856,Nach Highschool-Amoklauf Trump ändert doch nichts an Waffengesetzen,a,3,1,
14923,Massenprotest gegen Waffengewalt bewegt USA - News-Ticker - Pforzheimer Zeitung,a,7,8,
14483,"Schulstreiks an US-High-Schools: Protest gegen Waffengewalt An vielen High Schools in den USA haben Schülerinnern und Schüler einen ganztägigen Streik begonnen, um gegen Waffengewalt ...",a,7,,
11326,Nach Amoklauf in Florida: Trump offen für bessere Überprüfung ...,a,7,2,
16965,Demonstrationen Kriminalität Schulen Waffen USA International: Massenprotest gegen Waffengewalt in den USA,a,7,5,
4508,Immer wieder kommen in den USA Menschen durch Waffengewalt ums Leben. Allein im vergangenen Jahr waren es 15.000. Mit einer Twitter-Aktion haben sich nun zahlreiche Ärzte gegen den Gebrauch von Schusswaffen und,a,7,,
15097,Amoklauf in Florida Amerikas Jugend begehrt auf,a,7,,
24860,Trump will Waffenrecht nicht einschränken,a,3,2,
8241,Trump beugt sich nach Parkland-Amoklauf der Waffenlobby,a,3,,
11577,"Demonstrationen - Massenprotest in USA gegen Waffengewalt: ""Genug ist genug""",a,7,,
23364,Foto: Reuters/Drake 2 Postings USA Todessch&#252;tze von Parkland gestand Mord an 17 Menschen Nach dem Massaker in Florida flammt die Diskussion &#252;ber Waffengesetze in den USA erneut auf,a,1,7,
39916,Waffenrecht in den USA: Nur etwas Lippenstift - ...,a,1,,
2161,Amoklauf in den USA: Die Stimmen der Generation Parkland werden noch zu hören sein | ZEIT ONLINE,a,7,,
18921,Kennt ihr vernünftige pro und contra Argumente für/gegen das Waffengesetz in der USA?,a,1,2,
17057,USA: Hunderttausende demonstrieren für schärferes Waffenrecht,a,7,2,
22790,Donald Trump: Bluttat hat nichts mit Waffenrecht zu tun,a,3,1,
16351,"Diskussion über Waffengesetze in den USA, Emma Gonzalez als Ikone einer neuen 68er-Bewegung?",a,8,7,
7945,«Genug ist genug» – Massenprotest in den USA gegen Waffengewalt - Emder Zeitung,a,7,,
14489,Nach Amoklauf in den USA: Schüler demonstrieren für schärfere Waffengesetze,a,7,2,
14115,"Schulstreiks an US-High-Schools: Protest gegen Waffengewalt Washington (dpa) - An vielen High Schools in den USA haben Schülerinnern und Schüler einen ganztägigen Streik begonnen, um gegen...",a,7,,
9879,Nach Amoklauf in den USA Schüler demonstrieren für schärfere Waffengesetze,a,7,2,
14970,"Frage an, ob die Waffengesetze strikter gefasst werden sollen. Allerdings sind bisher seitens der republikanisch geführten Bundesregierung nur kleine Schritte in der Debatte. So will Trump notfalls eigenmächtig",a,2,3,
22795,Trump schickt Beileidsbekundung nach Massenschießerei an die falsche Stadt,a,3,,
19468,Trotz Vegas-Massaker: USA  beschliessen Lockerung von Waffenrecht,a,1,,
24037,Tochter starb bei Highschool-Amoklauf &#034;Tun Sie etwas&#034; - Mutter von getöteter Schülerin richtet verzweifelten Appell an Donald Trump,a,3,,
18306,Trump: US-Waffengesetze nicht Schuld an Texas-Massaker,a,3,1,
12790,News Massenproteste gegen Waffengewalt Die überlebenden Schüler des Massakers in Parkland geben keine Ruhe. Am Samstag schließen sich Hunderttausende Menschen in den USA ihrem Protest gegen Waffengewalt an.,a,7,,
14580,"Parkland-Massaker: Melania Trump unterstützt Schüler, die schärfere Waffengesetze fordern Parkland-Massaker: Melania Trump unterstützt Schüler, die schärfere Waffengesetze fordern",a,3,2,
14919,Demonstrationen Kriminalität Schulen Waffen USA: Massenprotest in den USA gegen Waffengewalt,a,7,5,
11705,Protest in den USA: Schüler streiken für schärfere Waffengesetze,a,7,2,
42866,image Vier Entwürfe abgewiesen :  Blockadehaltung zu schärferen Waffengesetzen im US-Senat Der Senat in Washington zeigt sich in der Waffendebatte wieder konsequent uneins. Jeweils zwei Vorstöße der beiden großen Parteien werden vom anderen Lager blockiert. Ein Grund für den Patt: Es ist Wahljahr in den USA.  mehr…,a,3,,
11273,Siegener Zeitung :: brennpunkte :: Hunderttausende marschieren gegen Waffengewalt in den USA,a,7,,
15356,Vereinigte Staaten :  Tausende US-Schüler demonstrieren gegen Waffengewalt,a,7,,
6325,Waffen und Verantwortung: Erneut Schießerei in den USA - Friedemann Groth über das unterschiedliche Staatsverständnis von US-Amerikanern und Deutschen in Bezug auf das Waffenrecht,a,8,1,
16959,Zahlreiche Großdemos für schärfere Waffengesetze in den USA,a,7,2,
6916,Video über Waffengewalt: Ist das Amerika?,a,8,,
7782,Massenprotest in USA gegen Waffengewalt: «Genug ist genug» - Freie Presse,a,7,,
20669,Reaktionen auf Florida-Amoklauf: Hollywoods scharfer Angriff auf Trumps rechte Konsorten und die Waffenlobby - News Deutschland,a,3,,